unit,esti,dist,maxcov,re
1,0.1,2,0.0,0.694181789958212
2,0.1,2,1.0,0.694181789958212
3,0.1111111111111111,2,2.0,0.7081752638174815
4,0.10714285714285714,2,3.0,0.7033450892985839
5,0.1,2,4.0,0.694181789958212
6,0.0925925925925926,2,5.0,0.6839601968823186
7,0.08571428571428572,2,6.0,0.6737082425853337
8,0.05,1,1.0,0.6021213355153661
9,0.04444444444444444,1,1.0,0.5864779626613854
10,0.04,1,1.0,0.5724844888021157
11,0.03636363636363636,1,1.0,0.559825851918204
12,0.03333333333333333,1,1.0,0.5482694218669526
13,0.03076923076923077,1,1.0,0.537638536753478
14,0.02857142857142857,1,1.0,0.5277958744940745
15,0.044444444444444446,1,2.0,0.5864779626613854
16,0.041666666666666664,1,2.0,0.577906268580203
17,0.0392156862745098,1,2.0,0.5698543996678341
18,0.037037037037037035,1,2.0,0.5622628957262223
19,0.03508771929824561,1,2.0,0.5550819490237017
20,0.03333333333333333,1,2.0,0.5482694218669526
21,0.031746031746031744,1,2.0,0.541789348353344
22,0.03896103896103896,1,3.0,0.568989151258576
23,0.037267080745341616,1,3.0,0.5630852832521438
24,0.03571428571428571,1,3.0,0.5574327212073246
25,0.03428571428571429,1,3.0,0.5520109414292375
26,0.03296703296703297,1,3.0,0.54680183609385
27,0.031746031746031744,1,3.0,0.541789348353344
28,0.030612244897959183,1,3.0,0.5369591738344464
29,0.034482758620689655,1,4.0,0.5527720619138465
30,0.03333333333333333,1,4.0,0.5482694218669526
31,0.03225806451612903,1,4.0,0.5439144362667135
32,0.03125,1,4.0,0.5396977277857702
33,0.030303030303030304,1,4.0,0.535610784983041
34,0.029411764705882353,1,4.0,0.5316458588734014
35,0.02857142857142857,1,4.0,0.5277958744940745
36,0.0308641975308642,1,5.0,0.5380478287910593
37,0.030030030030030033,1,5.0,0.5344088296206552
38,0.029239766081871343,1,5.0,0.5308668820885386
39,0.028490028490028487,1,5.0,0.5274169436775846
40,0.027777777777777776,1,5.0,0.5240543549317896
41,0.027100271002710025,1,5.0,0.5207748016129485
42,0.026455026455026454,1,5.0,0.5175742814181811
43,0.027906976744186046,1,6.0,0.5246706676900899
44,0.02727272727272727,1,6.0,0.5216173111237713
45,0.026666666666666665,1,6.0,0.5186325751537024
46,0.02608695652173913,1,6.0,0.5157134431173392
47,0.02553191489361702,1,6.0,0.5128570930065538
48,0.025,1,6.0,0.51006088107252
49,0.024489795918367346,1,6.0,0.5073223271211962
50,0.024,1,6.0,0.5046391012944328
51,0.024955436720142606,1,7.0,0.5098239226491179
52,0.024475524475524476,1,7.0,0.5072449064480119
53,0.024013722126929673,1,7.0,0.5047150173645687
54,0.02356902356902357,1,7.0,0.502232418707506
55,0.023140495867768594,1,7.0,0.4997953748994877
56,0.022727272727272728,1,7.0,0.49740224418860834
57,0.022328548644338118,1,7.0,0.4950514720049853
58,0.022988505747126436,1,8.0,0.4989201482654334
59,0.022598870056497175,1,8.0,0.4966497483451325
60,0.022222222222222223,1,8.0,0.49441750821853947
61,0.02185792349726776,1,8.0,0.4922221663172391
62,0.02150537634408602,1,8.0,0.49006252261830024
63,0.021164021164021163,1,8.0,0.48793743470493084
64,0.020833333333333332,1,8.0,0.48584581413735695
65,0.021301775147928994,1,9.0,0.4887991108455707
66,0.020979020979020976,1,9.0,0.48677135907513364
67,0.02066590126291619,1,9.0,0.48477410097056056
68,0.020361990950226245,1,9.0,0.4828064329654941
69,0.020066889632107024,1,9.0,0.4808674910687016
70,0.01978021978021978,1,9.0,0.47895644858616704
71,0.01950162513542795,1,9.0,0.47707251400475464
72,0.019841269841269844,1,10.0,0.47936574062374837
73,0.019569471624266144,1,10.0,0.47753377832282173
74,0.019305019305019305,1,10.0,0.4757267414533442
75,0.019047619047619046,1,10.0,0.47394396084566115
76,0.018796992481203006,1,10.0,0.47218479392122764
77,0.018552875695732836,1,10.0,0.47044862330212145
78,0.018315018315018312,1,10.0,0.4687348555102737
79,0.018565400843881856,1,11.0,0.47053825729309673
80,0.018333333333333333,1,11.0,0.46886760430801844
81,0.01810699588477366,1,11.0,0.4672177053133076
82,0.01788617886178862,1,11.0,0.4655880509891773
83,0.017670682730923697,1,11.0,0.46397815053748426
84,0.01746031746031746,1,11.0,0.4623875307944098
85,0.017254901960784316,1,11.0,0.46081573539564974
86,0.01744186046511628,1,12.0,0.46224705996049403
87,0.017241379310344827,1,12.0,0.4607116074710007
88,0.017045454545454544,1,12.0,0.4591937033941756
89,0.016853932584269662,1,12.0,0.4576929511429165
90,0.016666666666666666,1,12.0,0.45620896742410677
91,0.016483516483516484,1,12.0,0.454741381651004
92,0.016304347826086956,1,12.0,0.45328983538774353
93,0.01644528779253637,1,13.0,0.4544329980249735
94,0.016270337922403004,1,13.0,0.45301250147806393
95,0.016099071207430343,1,13.0,0.45160703692269194
96,0.015931372549019607,1,13.0,0.4502162895440301
97,0.015767131594906003,1,13.0,0.448839954314597
98,0.0156062424969988,1,13.0,0.4474777355927063
99,0.015448603683897803,1,13.0,0.4461293467413009
100,0.015294117647058824,1,13.0,0.4447945097659429
101,0.015401540154015403,1,14.0,0.44572411328860556
102,0.01525054466230937,1,14.0,0.4444155789494532
103,0.015102481121898596,1,14.0,0.44311981100249476
104,0.014957264957264956,1,14.0,0.4418365627483473
105,0.014814814814814815,1,14.0,0.4405655945701262
106,0.014675052410901467,1,14.0,0.43930667366490406
107,0.014537902388369677,1,14.0,0.43805957378777816
108,0.014619883040935673,1,15.0,0.4388064276456927
109,0.01448575567358764,1,15.0,0.4375823161132518
110,0.014354066985645932,1,15.0,0.43636938383767426
111,0.01422475106685633,1,15.0,0.4351674284752885
112,0.014097744360902255,1,15.0,0.43397625312679494
113,0.013972985561248255,1,15.0,0.4327956661436824
114,0.013850415512465374,1,15.0,0.4316254809431718
115,0.01391304347826087,1,16.0,0.4322246827556758
116,0.013793103448275862,1,16.0,0.43107476075775053
117,0.013675213675213677,1,16.0,0.4299347094566516
118,0.013559322033898305,1,16.0,0.42880436083744955
119,0.013445378151260503,1,16.0,0.4276835511388597
120,0.013333333333333332,1,16.0,0.42657212071085654
121,0.013223140495867768,1,16.0,0.4254699138781962
122,0.013270882123341139,1,17.0,0.4259485742083162
123,0.01316298877274487,1,17.0,0.42486436279077555
124,0.013056835637480798,1,17.0,0.42378893050937755
125,0.012952380952380953,1,17.0,0.4227221363315295
126,0.012849584278155706,1,17.0,0.42166384259600803
127,0.012748406449193853,1,17.0,0.4206139149063517
128,0.012648809523809524,1,17.0,0.4195722220284342
129,0.012684989429175475,1,18.0,0.4199515763633322
130,0.012587412587412588,1,18.0,0.41892597156745076
131,0.012491325468424706,1,18.0,0.4179082258893613
132,0.012396694214876032,1,18.0,0.4168982197970137
133,0.012303485987696513,1,18.0,0.415895836464796
134,0.012211668928086838,1,18.0,0.41490096169244056
135,0.012121212121212121,1,18.0,0.41391348382694493
136,0.01214833759590793,1,19.0,0.41421037238346287
137,0.012059663598857505,1,19.0,0.4132373631885067
138,0.011972274732199117,1,19.0,0.41227143048667025
139,0.0118861432593056,1,19.0,0.4113124720889859
140,0.011801242236024844,1,19.0,0.4103603880041358
141,0.01171754548257786,1,19.0,0.40941508037588487
142,0.011635027556644213,1,19.0,0.4084764534227233
143,0.01155366372757677,1,19.0,0.40754441337962777
144,0.011574074074074075,1,20.0,0.40777883355378064
145,0.011494252873563218,1,20.0,0.40685969382258746
146,0.01141552511415525,1,20.0,0.40594687125285406
147,0.011337868480725625,1,20.0,0.40504027960245687
148,0.011261261261261262,1,20.0,0.40413983438337653
149,0.011185682326621925,1,20.0,0.4032454528144484
150,0.011111111111111112,1,20.0,0.4023570537756935
151,0.011125827814569535,1,21.0,0.40253285149968754
152,0.01105263157894737,1,21.0,0.4016561805867814
153,0.010980392156862745,1,21.0,0.4007852583769333
154,0.010909090909090908,1,21.0,0.3999200099676752
155,0.010838709677419355,1,21.0,0.39906036191097577
156,0.010769230769230769,1,21.0,0.39820624217582745
157,0.01070063694267516,1,21.0,0.39735758011202776
158,0.010710808179162609,1,22.0,0.39748376445002637
159,0.010643444605708756,1,22.0,0.3966458111272998
160,0.010576923076923078,1,22.0,0.395813111464948
161,0.010511227902532252,1,22.0,0.3949855999961588
162,0.010446343779677113,1,22.0,0.3941632124702372
163,0.010382255781028787,1,22.0,0.3933458858226703
164,0.010318949343339589,1,22.0,0.39253355814610696
165,0.010325476992143659,1,23.0,0.3926175489281451
166,0.010263275323516287,1,23.0,0.39181503796033995
167,0.010201818585052118,1,23.0,0.39101734690729245
168,0.010141093474426809,1,23.0,0.3902244182172656
169,0.010081087004163927,1,23.0,0.3894361953631946
170,0.010021786492374727,1,23.0,0.38865262281850543
171,0.009963179553822829,1,23.0,0.38787364603364255
172,0.009966777408637873,1,24.0,0.3879215989392025
173,0.00990916597853014,1,24.0,0.3871516538201204
174,0.009852216748768473,1,24.0,0.3863861464497092
175,0.00979591836734694,1,24.0,0.38562502596509995
176,0.00974025974025974,1,24.0,0.3848682423728841
177,0.009685230024213076,1,24.0,0.3841157465294082
178,0.009630818619582664,1,24.0,0.383367490121625
179,0.009632055480639569,1,25.0,0.383384546133089
180,0.009578544061302683,1,25.0,0.3826446268874244
181,0.009525623928367309,1,25.0,0.38190880693838786
182,0.009473285335354301,1,25.0,0.3811770411143217
183,0.009421518748822312,1,25.0,0.38044928498612407
184,0.00937031484257871,1,25.0,0.37972549485106116
185,0.009319664492078286,1,25.0,0.3790056277170203
186,0.009318996415770608,1,26.0,0.37899610657567867
187,0.009269162210338681,1,26.0,0.378283959233618
188,0.00921985815602837,1,26.0,0.37757561002876927
189,0.009171075837742505,1,26.0,0.3768710186623093
190,0.00912280701754386,1,26.0,0.37617014547339717
191,0.009075043630017453,1,26.0,0.3754729514257777
192,0.009027777777777777,1,26.0,0.3747793980947354
193,0.008981001727115717,1,26.0,0.37408944765438706
194,0.008979048885932824,1,27.0,0.37406056500556906
195,0.008933002481389578,1,27.0,0.37337770920271
196,0.008887425938117182,1,27.0,0.37269834628367826
197,0.008842312100867855,1,27.0,0.37202244069726226
198,0.00879765395894428,1,27.0,0.371349957432273
199,0.008753444642567677,1,27.0,0.3706808620066627
200,0.00870967741935484,1,27.0,0.37001512045691504
201,0.008706467661691543,1,28.0,0.3699661653656542
202,0.008663366336633664,1,28.0,0.36930703169974005
203,0.008620689655172414,1,28.0,0.36865115302815477
204,0.00857843137254902,1,28.0,0.3679984973605878
205,0.00853658536585366,1,28.0,0.3673490331760282
206,0.00849514563106796,1,28.0,0.36670272941362936
207,0.008454106280193236,1,28.0,0.3660595554637953
208,0.00844988344988345,1,29.0,0.36599319765023075
209,0.00840945338552994,1,29.0,0.3653561932584555
210,0.00836940836940837,1,29.0,0.36472222947200966
211,0.008329742926899326,1,29.0,0.3640912774013676
212,0.008290451686678102,1,29.0,0.36346330856678755
213,0.008251529378289942,1,29.0,0.36283829489059716
214,0.008212970829793258,1,29.0,0.3622162086896615
215,0.008207934336525308,1,30.0,0.3621347366052794
216,0.008169934640522876,1,30.0,0.36151842384697924
217,0.00813228517213337,1,30.0,0.3609049578090248
218,0.008094981111710739,1,30.0,0.36029431231453835
219,0.008058017727639,1,30.0,0.3596864615460526
220,0.00802139037433155,1,30.0,0.3590813800389609
221,0.0079850944902848,1,30.0,0.3584790426751164
222,0.00797940797940798,1,31.0,0.3583844258974872
223,0.007943625880845613,1,31.0,0.357787502820392
224,0.007908163265306124,1,31.0,0.35719325054899365
225,0.007873015873015874,1,31.0,0.35660164528980415
226,0.007838179519595449,1,31.0,0.3560126635658811
227,0.0078036500943989935,1,31.0,0.3554262822112367
228,0.007769423558897244,1,31.0,0.35484247836537064
229,0.0077632217370208634,1,32.0,0.35473641838658126
230,0.007729468599033816,1,32.0,0.3541577021720996
231,0.007696007696007696,1,32.0,0.353581496664923
232,0.007662835249042145,1,32.0,0.35300778017417417
233,0.007629947544110634,1,32.0,0.35243653128885966
234,0.007597340930674264,1,32.0,0.3518677288730753
235,0.00756501182033097,1,32.0,0.3513013520613141
236,0.007532956685499058,1,32.0,0.3507373802538733
237,0.007526513855627779,1,33.0,0.3506237367446836
238,0.007494889847831024,1,33.0,0.3500645141876084
239,0.007463530476082778,1,33.0,0.34950763638608495
240,0.007432432432432433,1,33.0,0.34895308375960526
241,0.007401592463833128,1,33.0,0.3484008369719105
242,0.00737100737100737,1,33.0,0.34785087692694494
243,0.007340674007340673,1,33.0,0.34730318476489436
244,0.0073339085418464185,1,34.0,0.34718072043582787
245,0.007303974221267454,1,34.0,0.3466375083858044
246,0.007274283269148481,1,34.0,0.3460965090182871
247,0.007244832729597272,1,34.0,0.34555770438040256
248,0.007215619694397283,1,34.0,0.3450210767368891
249,0.007186641302050306,1,34.0,0.34448660856659397
250,0.007157894736842106,1,34.0,0.34395428255904104
251,0.007150883644907549,1,35.0,0.34382412757943914
252,0.007122507122507123,1,35.0,0.34329603479189286
253,0.007094354920441877,1,35.0,0.34277003346640905
254,0.0070664243892590356,1,35.0,0.3422461071022365
255,0.007038712921065863,1,35.0,0.3417242393931326
256,0.007011217948717949,1,35.0,0.34120441422431885
257,0.006983936945026439,1,35.0,0.3406866156694943
258,0.0069767441860465115,1,36.0,0.34054975880439786
259,0.0069498069498069494,1,36.0,0.34003596643797834
260,0.006923076923076923,1,36.0,0.33952415400851643
261,0.006896551724137931,1,36.0,0.33901430631490453
262,0.0068702290076335885,1,36.0,0.33850640833042694
263,0.006844106463878327,1,36.0,0.33800044520010303
264,0.006818181818181818,1,36.0,0.3374964022380794
265,0.0068108605614358025,1,37.0,0.3373537107766362
266,0.006785255822483036,1,37.0,0.33685346475742484
267,0.00675984287932767,1,37.0,0.33635509583838347
268,0.00673461958500182,1,37.0,0.33585858998506934
269,0.00670958382446278,1,37.0,0.3353639333198494
270,0.006684733514001807,1,37.0,0.3348711121195736
271,0.0066600666006660075,1,37.0,0.33438011281329005
272,0.00665266106442577,1,38.0,0.334232349317352
273,0.006628292342578057,1,38.0,0.33374495368382007
274,0.006604101494612443,1,38.0,0.3332593401223959
275,0.00658008658008658,1,38.0,0.3327754956489044
276,0.006556245686680469,1,38.0,0.3322934074205595
277,0.006532576929688843,1,38.0,0.33181306273391886
278,0.0065090784515244955,1,38.0,0.3313344490228751
279,0.006501625406351587,1,39.0,0.3311822854636528
280,0.006478405315614618,1,39.0,0.33070709654499425
281,0.006455350492427377,1,39.0,0.33023360170807203
282,0.006432459178624444,1,39.0,0.3297617889167434
283,0.006409729640890789,1,39.0,0.3292916462626834
284,0.006387160170324271,1,39.0,0.32882316196358186
285,0.006364749082007345,1,39.0,0.3283563243613713
286,0.006342494714587738,1,39.0,0.3278911219204862
287,0.0063351282863477985,1,40.0,0.3277367754056297
288,0.006313131313131313,1,40.0,0.3272748091621861
289,0.0062912865681031774,1,40.0,0.32681444419142913
290,0.006269592476489028,1,40.0,0.32635566943099287
291,0.006248047485160888,1,40.0,0.325898473932753
292,0.0062266500622665,1,40.0,0.32544284686125946
293,0.006205398696866274,1,40.0,0.32498877749219524
294,0.00619803476946334,1,41.0,0.32483107255963445
295,0.006177024482109228,1,41.0,0.3243800868594642
296,0.006156156156156156,1,41.0,0.32393062734055417
297,0.00613542835765058,1,41.0,0.3234826837082292
298,0.006114839671886652,1,41.0,0.3230362457716261
299,0.006094388703084355,1,41.0,0.32259130344230297
300,0.006074074074074074,1,41.0,0.3221478467328711
301,0.006066734074823054,1,42.0,0.3219872539140542
302,0.006046645551396486,1,42.0,0.32154673887974805
303,0.0060266896254842885,1,42.0,0.32110768009614615
304,0.006006864988558353,1,42.0,0.3206700679668419
305,0.005987170349251604,1,42.0,0.32023389298997507
306,0.0059676044330775795,1,42.0,0.3197991457569938
307,0.005948165982155502,1,42.0,0.31936581695143695
308,0.005940867642995302,1,43.0,0.31920275404093484
309,0.005921641534118296,1,43.0,0.3187722345032346
310,0.005902539464653397,1,43.0,0.31834310598423543
311,0.005883560238078949,1,43.0,0.31791535952405114
312,0.005864702673213312,1,43.0,0.31748898624908706
313,0.0058459656039698184,1,43.0,0.3170639773709353
314,0.005827347879116412,1,43.0,0.3166403241852875
315,0.00582010582010582,1,44.0,0.31647516270315057
316,0.00580168776371308,1,44.0,0.316054195120655
317,0.0057833859095688745,1,44.0,0.3156345576117267
318,0.005765199161425576,1,44.0,0.31521624179792845
319,0.005747126436781609,1,44.0,0.31479923937974147
320,0.005729166666666667,1,44.0,0.3143835421355767
321,0.005711318795430944,1,44.0,0.3139691419208025
322,0.005704145012042083,1,45.0,0.3138022126855325
323,0.005686485120363935,1,45.0,0.31339038239870187
324,0.005668934240362812,1,45.0,0.31297982515961087
325,0.00565149136577708,1,45.0,0.3125705331220296
326,0.005634155502691874,1,45.0,0.31216249851204403
327,0.00561692566935031,1,45.0,0.31175571362717014
328,0.005599800895968144,1,45.0,0.3113501708354806
329,0.005592705167173252,1,46.0,0.31118176878434683
330,0.005575757575757576,1,46.0,0.3107786875611924
331,0.005558912386706949,1,46.0,0.3103768259502592
332,0.005542168674698795,1,46.0,0.3099761765933874
333,0.005525525525525526,1,46.0,0.30957673219880655
334,0.005508982035928144,1,46.0,0.3091784855403399
335,0.005492537313432836,1,46.0,0.30878142945661924
336,0.0054761904761904765,1,46.0,0.308385556850313
337,0.0054692500145458785,1,47.0,0.3082171216638684
338,0.00545306880148509,1,47.0,0.3078235949727458
339,0.005436983052808144,1,47.0,0.30743123084370433
340,0.005420991926182238,1,47.0,0.3070400224280567
341,0.00540509458915531,1,47.0,0.30664996293745717
342,0.005389290219011581,1,47.0,0.30626104564319384
343,0.005373578002629623,1,47.0,0.3058732638754931
344,0.005366726296958855,1,48.0,0.3057038067557603
345,0.005351170568561873,1,48.0,0.30531827626419217
346,0.005335704757670075,1,48.0,0.304933861636678
347,0.005320328086898692,1,48.0,0.3045505564324307
348,0.005305039787798408,1,48.0,0.30416835426626687
349,0.005289839100727353,1,48.0,0.30378724880796937
350,0.005274725274725275,1,48.0,0.3034072337816576
351,0.005267967532118475,1,49.0,0.30323696783304854
352,0.005253001715265866,1,49.0,0.3028591150573223
353,0.005238120690576728,1,49.0,0.302482334205804
354,0.005223323739473404,1,49.0,0.3021066192138465
355,0.005208610151474887,1,49.0,0.30173196406812575
356,0.005193979224083104,1,49.0,0.3013583628060633
357,0.005179430262671107,1,49.0,0.3009858095152567
358,0.0051727705358990276,1,50.0,0.3008149255026188
359,0.005158361704322707,1,50.0,0.30044445061502145
360,0.0051440329218107,1,50.0,0.3000750062569542
361,0.005129783523135324,1,50.0,0.29970658671118233
362,0.005115612850419481,1,50.0,0.29933918630791756
363,0.005101520253035404,1,50.0,0.29897279942429383
364,0.005087505087505088,1,50.0,0.2986074204838515
365,0.005080946450809465,1,51.0,0.2984360892822908
366,0.005067064083457526,1,51.0,0.298072709681917
367,0.005053257369333664,1,51.0,0.29771032156872435
368,0.005039525691699605,1,51.0,0.2973489195468542
369,0.005025868440502587,1,51.0,0.29698849826437634
370,0.005012285012285012,1,51.0,0.29662905241281323
371,0.004998774810095565,1,51.0,0.29627057672667156
372,0.0049923195084485405,1,52.0,0.2960989514732047
373,0.00497893527384144,1,52.0,0.2957424004910516
374,0.004965622612681436,1,52.0,0.295386804131144
375,0.004952380952380952,1,52.0,0.29503215729535665
376,0.004939209726443769,1,52.0,0.2946784549262953
377,0.0049261083743842365,1,52.0,0.29432569200686326
378,0.00491307634164777,1,52.0,0.2939738635598353
379,0.004900113079532605,1,52.0,0.2936229646474359
380,0.004893813481071098,1,53.0,0.29345210727074333
381,0.004880968826265138,1,53.0,0.2931030527699992
382,0.004868191420960779,1,53.0,0.29275491322312397
383,0.0048554807383995235,1,53.0,0.29240768384603677
384,0.004842836257309942,1,53.0,0.2920613598920817
385,0.004830257461836409,1,53.0,0.29171593665163725
386,0.004817743841468957,1,53.0,0.2913714094517333
387,0.0048115477145148355,1,54.0,0.29120048520287867
388,0.004799146818343406,1,54.0,0.2908577362098563
389,0.004786809679992909,1,54.0,0.2905158694545996
390,0.004774535809018568,1,54.0,0.29017488040699724
391,0.004762324719992945,1,54.0,0.2898347645717399
392,0.004750175932441942,1,54.0,0.2894955174879655
393,0.0047380889707817845,1,54.0,0.28915713472890764
394,0.0047319969026929365,1,55.0,0.2889862557892668
395,0.004720017163698777,1,55.0,0.28864958853399786
396,0.004708097928436912,1,55.0,0.28831377252427753
397,0.004696238739700295,1,55.0,0.28797880346630034
398,0.004684439144876927,1,55.0,0.28764467709866726
399,0.004672698695892273,1,55.0,0.28731138919205984
400,0.004661016949152543,1,55.0,0.28697893554891957
401,0.004655029093931837,1,56.0,0.28680820258741635
402,0.004643449419568822,1,56.0,0.2864774050039907
403,0.004631927212572374,1,56.0,0.2861474292787618
404,0.0046204620462046205,1,56.0,0.2858182713380767
405,0.004609053497942386,1,56.0,0.2854899271384951
406,0.004597701149425287,1,56.0,0.2851623926664913
407,0.004586404586404586,1,56.0,0.2848356639381598
408,0.004580520732883318,1,57.0,0.284665167281247
409,0.0045693214156880034,1,57.0,0.28434003820557374
410,0.004558176729308277,1,57.0,0.2840157030966874
411,0.004547086274979059,1,57.0,0.2836921580862908
412,0.00453604965780678,1,57.0,0.2833693993342885
413,0.004525066486722502,1,57.0,0.28304742302851293
414,0.004514136374435733,1,57.0,0.2827262253844545
415,0.004508356004663817,1,58.0,0.2825560460559105
416,0.004497518610421836,1,58.0,0.2822363944910572
417,0.004486733194089889,1,58.0,0.28191751039768614
418,0.004475999382620775,1,58.0,0.2815993900992819
419,0.0044653168065286,1,58.0,0.2812820299456842
420,0.004454685099846391,1,58.0,0.2809654263128361
421,0.0044441039000842845,1,58.0,0.28064957560253656
422,0.004438426239374107,1,59.0,0.2804797862491257
423,0.00442793350594769,1,59.0,0.2801654306915167
424,0.00441749026654687,1,59.0,0.27985181741454546
425,0.0044070961718020545,1,59.0,0.2795389429210075
426,0.004396750875624115,1,59.0,0.27922680373835523
427,0.004386454035165978,1,59.0,0.2789153964184673
428,0.00437620531078475,1,59.0,0.27860471753741956
429,0.004366004366004366,1,59.0,0.2782947636952597
430,0.00436046511627907,1,60.0,0.2781261510748021
431,0.004350348027842227,1,60.0,0.27781763720533226
432,0.004340277777777778,1,60.0,0.27750983831650194
433,0.0043302540415704385,1,60.0,0.27720275110203796
434,0.004320276497695853,1,60.0,0.2768963722785476
435,0.004310344827586207,1,60.0,0.27659069858530877
436,0.0043004587155963305,1,60.0,0.2762857267840612
437,0.004295018482661503,1,61.0,0.27611760452780876
438,0.004285212504390587,1,61.0,0.2758140268845837
439,0.004275451200280358,1,61.0,0.27551114155129386
440,0.0042657342657342655,1,61.0,0.2752089453774919
441,0.004256061398918542,1,61.0,0.27490743523418637
442,0.004246432300730943,1,61.0,0.2746066080136474
443,0.0042368466747699255,1,61.0,0.2743064606292144
444,0.004231504231504231,1,62.0,0.2741388819436078
445,0.004221995233231188,1,62.0,0.27384008505473467
446,0.004212528876206006,1,62.0,0.2735419588665127
447,0.004203104874245814,1,62.0,0.2732445003746798
448,0.004193722943722944,1,62.0,0.27294770659511425
449,0.004184382803536478,1,62.0,0.2726515745636553
450,0.004175084175084175,1,62.0,0.27235610133592486
451,0.004169838170566237,1,63.0,0.2721891137959488
452,0.004160612864879144,1,63.0,0.27189494942079795
453,0.004151428289018483,1,63.0,0.2716014351331938
454,0.004142284173844434,1,63.0,0.2713085680661535
455,0.0041331802525832375,1,63.0,0.27101634537161834
456,0.004124116260801257,1,63.0,0.2707247642202875
457,0.004115091936379372,1,63.0,0.2704338218014534
458,0.004109940919599281,1,64.0,0.27026746788534706
459,0.004100986799948738,1,64.0,0.26997779457294707
460,0.004092071611253197,1,64.0,0.26968875167086537
461,0.00408319510016588,1,64.0,0.2694003364411605
462,0.004074357015533486,1,64.0,0.2691125461636888
463,0.004065557108372507,1,64.0,0.2688253781359512
464,0.004056795131845842,1,64.0,0.26853882967294007
465,0.004051737572074178,1,65.0,0.268373147242489
466,0.004043042856254276,1,65.0,0.2680878299231251
467,0.0040343853769046955,1,65.0,0.267803124216919
468,0.004025764895330113,1,65.0,0.26751902750734075
469,0.0040171811748709865,1,65.0,0.2672355371946153
470,0.004008633980881899,1,65.0,0.2669526506955796
471,0.004000123080710176,1,65.0,0.26667036544354117
472,0.003991648243674773,1,65.0,0.2663886788881387
473,0.003986710963455149,1,66.0,0.26622429778310636
474,0.003978300180831826,1,66.0,0.2659438010345266
475,0.003969924812030075,1,66.0,0.26566389542811
476,0.0039615846338535415,1,66.0,0.2653845784774514
477,0.003953279424977538,1,66.0,0.2651058477118
478,0.003945008965929468,1,66.0,0.26482770067592787
479,0.00393677303906949,1,66.0,0.2645501349300005
480,0.003931924882629108,1,67.0,0.2643864715726089
481,0.003923750402623642,1,67.0,0.2641100611479998
482,0.003915609841622349,1,67.0,0.26383422478491414
483,0.003907502988948181,1,67.0,0.2635589601038197
484,0.0038994296356652312,1,67.0,0.26328426473994865
485,0.003891389574560767,1,67.0,0.26301013634317594
486,0.0038833826001275144,1,67.0,0.26273657257789806
487,0.003878621948437143,1,68.0,0.2625736541471085
