unit,esti,dist,maxcov,re
956,0.0020309684512720273,1,133.0,0.17664660474967056
957,0.002028846227185014,1,133.0,0.17650774936735558
958,0.0020267284336284532,1,133.0,0.17636903900374315
959,0.0020250562935424884,1,134.0,0.17625941542675702
960,0.002022946859903382,1,134.0,0.17612099419370997
961,0.0020208418163446895,1,134.0,0.17598271707441415
962,0.0020187411491759317,1,134.0,0.17584458376910087
963,0.002016644844763496,1,134.0,0.17570659397893582
964,0.0020145528895303385,1,134.0,0.1755687474060152
965,0.002012465269955696,1,134.0,0.1754310437533616
966,0.002010813709281022,1,135.0,0.1753220021927319
967,0.0020087342742145476,1,135.0,0.17518458349336802
968,0.0020066591355015163,1,135.0,0.17504730682886088
969,0.002004588279840524,1,135.0,0.17491017190590144
970,0.002002521693985018,1,135.0,0.17477317843208817
971,0.0020004593647430153,1,135.0,0.1746363261159236
972,0.0019984012789768186,1,135.0,0.1744996146668103
973,0.00199676993099398,1,136.0,0.17439114984976808
974,0.0019947198591962452,1,136.0,0.17425471926654737
975,0.0019926739926739924,1,136.0,0.17411842868394967
976,0.0019906323185011707,1,136.0,0.17398227781494138
977,0.0019885948238046497,1,136.0,0.17384626637337075
978,0.00198656149576395,1,136.0,0.1737103940739642
979,0.0019845323216109733,1,136.0,0.17357466063232255
980,0.0019829208279056303,1,137.0,0.17346676733162328
981,0.0019808995018833005,1,137.0,0.1733313107557953
982,0.00197888229261458,1,137.0,0.17319599218974774
983,0.0019768691875356233,1,137.0,0.17306081135254428
984,0.001974860174133656,1,137.0,0.17292576796410594
985,0.0019728552399467182,1,137.0,0.1727908617452071
986,0.0019708543725634057,1,137.0,0.1726560924174723
987,0.001969262382807483,1,138.0,0.17254876545204717
988,0.001967269202258083,1,138.0,0.17241426907489618
989,0.001965280052407468,1,138.0,0.172279908758848
990,0.0019632949210414002,1,138.0,0.17214568422889276
991,0.0019613137959949402,1,138.0,0.17201159521085344
992,0.001959336665152203,1,138.0,0.1718776414313827
993,0.0019573635164461087,1,138.0,0.17174382261795954
994,0.0019553943378581348,1,138.0,0.17161013849888565
995,0.001953825069402959,1,139.0,0.17150350715787133
996,0.00195186339764653,1,139.0,0.17137009161567654
997,0.0019499056610390612,1,139.0,0.17123680995764093
998,0.001947951847751447,1,139.0,0.17110366191532494
999,0.001946001946001946,1,139.0,0.1709706472210957
1000,0.0019440559440559442,1,139.0,0.1708377656081236
1001,0.0019421138302257181,1,139.0,0.17070501681037892
1002,0.0019405633178088267,1,140.0,0.17059893970970233
1003,0.0019386285587681398,1,140.0,0.1704664557475084
1004,0.0019366976538291278,1,140.0,0.1703341038072218
1005,0.0019347705914870095,1,140.0,0.1702018836259818
1006,0.001932847360282748,1,140.0,0.17006979494171143
1007,0.0019309279488028245,1,140.0,0.16993783749311514
1008,0.0019290123456790125,1,140.0,0.16980601101967552
1009,0.0019274802638324048,1,141.0,0.1697004831587076
1010,0.001925571867531581,1,141.0,0.16956891785712533
1011,0.0019236672464954469,1,141.0,0.16943748275378465
1012,0.0019217663895325064,1,141.0,0.1693061775912494
1013,0.0019198692854954557,1,141.0,0.1691750021128464
1014,0.001917975923280963,1,141.0,0.1690439560626622
1015,0.001916086291829455,1,141.0,0.16891303918554004
1016,0.0019145723222953295,1,142.0,0.16880805561050496
1017,0.0019126897536401717,1,142.0,0.1686773963170488
1018,0.0019108108835481873,1,142.0,0.16854686543569522
1019,0.0019089357011305738,1,142.0,0.1684164627142852
1020,0.0019070641955412303,1,142.0,0.1682861879014012
1021,0.0019051963559765471,1,142.0,0.16815604074636495
1022,0.0019033321716752003,1,142.0,0.16802602099923472
1023,0.0019018360032184915,1,143.0,0.1679215768034999
1024,0.0018999787414965986,1,143.0,0.1677918111252858
1025,0.0018981251037000167,1,143.0,0.16766217210953993
1026,0.0018962750792324726,1,143.0,0.1675326595092367
1027,0.0018944286575389648,1,143.0,0.16740327307807198
1028,0.0018925858281055614,1,143.0,0.1672740125704613
1029,0.0018907465804592002,1,143.0,0.1671448777415359
1030,0.0018892679086853846,1,144.0,0.16704096806583757
1031,0.0018874354470862715,1,144.0,0.16691208386252931
1032,0.0018856065367693275,1,144.0,0.16678332460757156
1033,0.0018837811674210514,1,144.0,0.16665469005893338
1034,0.0018819593287678394,1,144.0,0.16652617997528682
1035,0.0018801410105757932,1,144.0,0.16639779411600342
1036,0.001878326202650527,1,144.0,0.16626953224115193
1037,0.0018765148948369777,1,144.0,0.16614139411149562
1038,0.0018750565749828657,1,145.0,0.16603813765075445
1039,0.00187325190070473,1,145.0,0.1659102462965424
1040,0.0018714506969540526,1,145.0,0.16578247797395515
1041,0.001869652953729313,1,145.0,0.1656548324465071
1042,0.0018678586610673847,1,145.0,0.16552730947839359
1043,0.0018660678090433504,1,145.0,0.16539990883448893
1044,0.0018642803877703207,1,145.0,0.16527263028034328
1045,0.0018628389154704947,1,146.0,0.1651698971131584
1046,0.001861057998725303,1,146.0,0.16504286203787166
1047,0.0018592804839223176,1,146.0,0.16491594835302423
1048,0.0018575063613231553,1,146.0,0.16478915582684422
1049,0.0018557356212265648,1,146.0,0.164662484228223
1050,0.001853968253968254,1,146.0,0.16453593332671257
1051,0.0018522042499207103,1,146.0,0.16440950289252304
1052,0.0018507793417772518,1,147.0,0.16430728833539016
1053,0.0018490217165713853,1,147.0,0.1641810981490927
1054,0.0018472674265177123,1,147.0,0.16405502774467026
1055,0.0018455164621323874,1,147.0,0.1639290768949404
1056,0.0018437688139674893,1,147.0,0.16380324537336652
1057,0.0018420244726108502,1,147.0,0.16367753295405513
1058,0.0018402834286858874,1,147.0,0.16355193941175375
1059,0.0018388748074151383,1,148.0,0.1634502388280222
1060,0.0018371400198609732,1,148.0,0.16332488236653434
1061,0.0018354085024058734,1,148.0,0.16319964411011964
1062,0.001833680245812271,1,148.0,0.16307452383606483
1063,0.0018319552408773581,1,148.0,0.16294952132228516
1064,0.0018302334784329243,1,148.0,0.16282463634732297
1065,0.0018285149493451939,1,148.0,0.16269986869034408
1066,0.0018271223436216262,1,149.0,0.16259867749021656
1067,0.0018254099515470042,1,149.0,0.16247414380918765
1068,0.0018237007661991139,1,149.0,0.1623497267873617
1069,0.0018219947785787219,1,149.0,0.16222542620637814
1070,0.0018202919797202372,1,149.0,0.1621012418484886
1071,0.0018185923606915534,1,149.0,0.16197717349655508
1072,0.0018168959125938933,1,149.0,0.16185322093404758
1073,0.0018155190568983673,1,150.0,0.16175253457453845
1074,0.0018138286294710874,1,150.0,0.16162881294371315
1075,0.001812141347025068,1,150.0,0.16150520645634872
1076,0.0018104572007917733,1,150.0,0.16138171489832442
1077,0.001808776182035235,1,150.0,0.16125833805611595
1078,0.0018070982820519,1,150.0,0.1611350757167936
1079,0.0018054234921704802,1,150.0,0.16101192766802022
1080,0.0018040621266427717,1,151.0,0.16091174165287647
1081,0.0018023932440094299,1,151.0,0.16078882155054708
1082,0.00180072744618687,1,151.0,0.1606660151052865
1083,0.001799064724629911,1,151.0,0.16054332210710462
1084,0.001797405070824902,1,151.0,0.16042074234659295
1085,0.0017957484762895794,1,151.0,0.1602982756149221
1086,0.0017940949325729223,1,151.0,0.16017592170383982
1087,0.0017924444312550079,1,151.0,0.16005368040566909
1088,0.0017911010558069383,1,152.0,0.15995410269106378
1089,0.0017894563349108805,1,152.0,0.15983208599797413
1090,0.0017878146318513293,1,152.0,0.15971018129819362
1091,0.0017861759383299254,1,152.0,0.15958838838632405
1092,0.0017845402460787076,1,152.0,0.15946670705753174
1093,0.0017829075468599714,1,152.0,0.15934513710754566
1094,0.0017812778324661322,1,152.0,0.1592236783326552
1095,0.0017799493935956724,1,153.0,0.15912459067575618
1096,0.001778325352178158,1,153.0,0.15900335364215595
1097,0.0017767042716383419,1,153.0,0.15888222717586115
1098,0.0017750861438863943,1,153.0,0.15876121107538235
1099,0.00177347096086193,1,153.0,0.15864030513978045
1100,0.0017718587145338738,1,153.0,0.15851950916866445
1101,0.001770249396900328,1,153.0,0.1583988229621897
1102,0.0017689356520940063,1,154.0,0.1583002210333971
1103,0.0017673319026360788,1,154.0,0.1581797537588463
1104,0.0017657310585213724,1,154.0,0.15805939565266067
1105,0.0017641331118620769,1,154.0,0.15793914651716104
1106,0.0017625380547989103,1,154.0,0.15781900615520456
1107,0.001760945879500989,1,154.0,0.1576989743701828
1108,0.0017593565781656995,1,154.0,0.15757905096602004
1109,0.0017580572899830434,1,155.0,0.157480930481144
1110,0.001756473454586662,1,155.0,0.15736122325259266
1111,0.0017548924703791131,1,155.0,0.15724162381984919
1112,0.0017533143296683408,1,155.0,0.15712213198894917
1113,0.0017517390247899327,1,155.0,0.15700274756645088
1114,0.0017501665481069971,1,155.0,0.15688347035943398
1115,0.0017485968920100405,1,155.0,0.15676430017549747
1116,0.001747311827956989,1,156.0,0.15666665689555406
1117,0.0017457475380483437,1,156.0,0.1565477001826429
1118,0.0017441860465116279,1,156.0,0.15642884991870604
1119,0.0017426273458445041,1,156.0,0.15631010591340094
1120,0.0017410714285714286,1,156.0,0.1561914679768955
1121,0.0017395182872435324,1,156.0,0.15607293591986549
1122,0.0017379679144385028,1,156.0,0.15595450955349338
1123,0.0017366968468443555,1,157.0,0.15585733928447634
1124,0.0017351517428880882,1,157.0,0.1557391237349836
1125,0.0017336093857832986,1,157.0,0.15562101331271636
1126,0.001732069768211555,1,157.0,0.15550300783086488
1127,0.0017305328828804002,1,157.0,0.1553851071031166
1128,0.0017289987225232368,1,157.0,0.15526731094365495
1129,0.0017274672798992126,1,157.0,0.15514961916715733
1130,0.0017259385477931073,1,157.0,0.15503203158879333
1131,0.0017246837170208818,1,158.0,0.15493543419521846
1132,0.0017231601448327008,1,158.0,0.15481805446059052
1133,0.0017216392620923366,1,158.0,0.15470077837254084
1134,0.0017201210616848476,1,158.0,0.15458360574819052
1135,0.0017186055365203674,1,158.0,0.15446653640514438
1136,0.001717092679533994,1,158.0,0.15434957016148898
1137,0.0017155824836856792,1,158.0,0.15423270683579113
1138,0.0017143411646737899,1,159.0,0.15413657292225583
1139,0.0017128360363465962,1,159.0,0.15401991489008585
1140,0.0017113335485954148,1,159.0,0.15390335923443807
1141,0.0017098336944774521,1,159.0,0.15378690577578344
1142,0.0017083364670742321,1,159.0,0.15367055433506444
1143,0.00170684185949149,1,159.0,0.15355430473369397
1144,0.0017053498648590673,1,159.0,0.1534381567935531
1145,0.0017041218447118968,1,160.0,0.1533424823227785
1146,0.0017026348273953943,1,160.0,0.15322653717260695
1147,0.0017011504029600015,1,160.0,0.15311069315210385
1148,0.0016996685646298972,1,160.0,0.1529949500850083
1149,0.0016981893056528476,1,160.0,0.15287930779551992
1150,0.0016967126193001062,1,160.0,0.1527637661082968
1151,0.0016952384988663093,1,160.0,0.1526483248484547
1152,0.0016940235690235692,1,161.0,0.15255310582646597
1153,0.0016925543378275383,1,161.0,0.15243786489855324
1154,0.0016910876529594033,1,161.0,0.15232272387609563
1155,0.0016896235078053261,1,161.0,0.15220768258602152
1156,0.0016881618957743526,1,161.0,0.152092740855709
1157,0.0016867028102983159,1,161.0,0.15197789851298374
1158,0.0016852462448317372,1,161.0,0.15186315538611758
1159,0.001684044200962608,1,162.0,0.15176838786194385
1160,0.0016825924387203989,1,162.0,0.15165384265338924
1161,0.0016811431773606051,1,162.0,0.15153939614817175
1162,0.0016796964104265598,1,162.0,0.15142504817633295
1163,0.0016782521314838027,1,162.0,0.15131079856835314
1164,0.001676810334119985,1,162.0,0.15119664715514936
1165,0.001675371011944775,1,162.0,0.15108259376807473
1166,0.0016741816538449687,1,163.0,0.15098827383343524
1167,0.0016727470508853758,1,163.0,0.15087441599441204
1168,0.0016713149044377,1,163.0,0.1507606556781752
1169,0.0016698852081978046,1,163.0,0.15064699271780485
1170,0.0016684579558831057,1,163.0,0.15053342694680966
1171,0.0016670331412324795,1,163.0,0.15041995819912482
1172,0.0016656107580061718,1,163.0,0.15030658630911098
1173,0.0016644338894978281,1,164.0,0.15021271009808895
1174,0.001663016143425002,1,164.0,0.1500995314281922
1175,0.0016616008105369807,1,164.0,0.14998644912158499
1176,0.0016601878846776805,1,164.0,0.1498734630143145
1177,0.0016587773597119392,1,164.0,0.1497605729428459
1178,0.0016573692295254266,1,164.0,0.1496477787440609
1179,0.0016559634880245566,1,164.0,0.1495350802552568
1180,0.0016545601291364004,1,164.0,0.1494224773141442
1181,0.0016533977323399585,1,165.0,0.14932913638866369
1182,0.001651998918691617,1,165.0,0.14921672405771552
1183,0.0016506024699015141,1,165.0,0.14910440679006054
1184,0.0016492083799776109,1,165.0,0.14899218442505122
1185,0.0016478166429480937,1,165.0,0.14888005680244662
1186,0.001646427252861291,1,165.0,0.14876802376241127
1187,0.0016450402037855865,1,165.0,0.1486560851455139
1188,0.0016438898791839968,1,166.0,0.1485631792158421
1189,0.001642507297283926,1,166.0,0.14845142896853689
1190,0.0016411270390509144,1,166.0,0.14833977266848727
1191,0.0016397490986318959,1,166.0,0.14822821015786491
1192,0.0016383734701934465,1,166.0,0.14811674127923902
1193,0.0016370001479217003,1,166.0,0.14800536587557475
1194,0.0016356291260222683,1,166.0,0.14789408379023183
1195,0.0016344906897648585,1,167.0,0.1478016091351485
1196,0.0016331240587533493,1,167.0,0.14769051321810062
1197,0.00163175971116876,1,167.0,0.14757951015180915
1198,0.0016303976412929931,1,167.0,0.1474685997811996
1199,0.0016290378434270275,1,167.0,0.14735778195158594
1200,0.001627680311890838,1,167.0,0.14724705650866873
1201,0.001626325041023319,1,167.0,0.14713642329853435
1202,0.0016251983128893702,1,168.0,0.14704437623731864
1203,0.001623847358348315,1,168.0,0.14693392703254451
1204,0.0016224986479177934,1,168.0,0.14682356960111287
1205,0.0016211521760108078,1,168.0,0.14671330379063927
1206,0.0016198079370588917,1,168.0,0.14660312944911888
1207,0.0016184659255120324,1,168.0,0.14649304642492483
1208,0.0016171261358385953,1,168.0,0.14638305456680675
1209,0.0016160109391509725,1,169.0,0.1462914314588787
1210,0.0016146753929202695,1,169.0,0.14618162148066258
1211,0.0016133420523811116,1,169.0,0.14607190221701946
1212,0.0016120109120738662,1,169.0,0.1459622735181936
1213,0.0016106819665569054,1,169.0,0.14585273523479977
1214,0.0016093552104065288,1,169.0,0.14574328721782176
1215,0.0016080306382168937,1,169.0,0.145633929318612
1216,0.0016069267997580157,1,170.0,0.14554272656316725
1217,0.0016056063997582145,1,170.0,0.14543354845501624
1218,0.0016042881679029122,1,170.0,0.1453244600208862
1219,0.0016029720988562323,1,170.0,0.14521546111358938
1220,0.0016016581872997926,1,170.0,0.14510655158630043
1221,0.001600346427932635,1,170.0,0.14499773129255472
1222,0.0015990368154711514,1,170.0,0.1448890000862472
1223,0.001597944165401238,1,171.0,0.1447982141218854
1224,0.001596638655462185,1,171.0,0.14468966065357292
1225,0.0015953352769679302,1,171.0,0.1445811958365307
1226,0.0015940340247028665,1,171.0,0.14447281952608085
1227,0.00159273489346839,1,171.0,0.14436453157789975
1228,0.0015914378780828293,1,171.0,0.14425633184801606
1229,0.0015901429733813784,1,171.0,0.14414822019281023
1230,0.001588850174216028,1,171.0,0.1440401964690134
1231,0.0015877704748541465,1,172.0,0.14394991156185105
1232,0.0015864817001180636,1,172.0,0.14384206327246038
1233,0.0015851950158519501,1,172.0,0.1437343024867625
1234,0.001583910416973626,1,172.0,0.14362662906287843
1235,0.001582627898417372,1,172.0,0.14351904285927441
1236,0.001581347455133863,1,172.0,0.14341154373476012
1237,0.0015800690820901007,1,172.0,0.14330413154848784
1238,0.0015790002099248834,1,173.0,0.14321425543555766
1239,0.0015777257949047662,1,173.0,0.14310701670459094
1240,0.0015764534353927466,1,173.0,0.14299986449136737
1241,0.0015751831264198273,1,173.0,0.1428927986563983
1242,0.001573914863033016,1,173.0,0.14278581906053242
1243,0.0015726486402952578,1,173.0,0.14267892556495415
1244,0.0015713844532853744,1,173.0,0.14257211803118308
1245,0.0015703262488154868,1,174.0,0.1424826472837004
1246,0.0015690659548758272,1,174.0,0.1423760112594359
1247,0.001567807682257643,1,174.0,0.14226946078353536
1248,0.001566551426101988,1,174.0,0.1421629957188471
1249,0.0015652971815654773,1,174.0,0.14205661592854904
1250,0.0015640449438202246,1,174.0,0.14195032127614732
1251,0.0015627947080537816,1,174.0,0.14184411162547603
1252,0.0015617470148321347,1,175.0,0.1417550428521591
1253,0.0015605006085952372,1,175.0,0.14164900279775436
1254,0.0015592561902470752,1,175.0,0.14154304733853573
1255,0.001558013755035723,1,175.0,0.14143717633963618
1256,0.0015567732982243888,1,175.0,0.14133138966651132
1257,0.0015555348150913543,1,175.0,0.14122568718493786
1258,0.0015542983009299144,1,175.0,0.1411200687610127
1259,0.0015532609654928956,1,176.0,0.14103139860770322
1260,0.0015520282186948853,1,176.0,0.14092594789864124
1261,0.001550797427086087,1,176.0,0.14082058084742927
1262,0.0015495685860186653,1,176.0,0.14071529732143512
1263,0.0015483416908595056,1,176.0,0.14061009718834155
1264,0.0015471167369901545,1,176.0,0.14050498031614567
1265,0.0015458937198067632,1,176.0,0.14039994657315744
1266,0.0015448665916053522,1,177.0,0.14031167172243839
1267,0.001543647280956887,1,177.0,0.14020680384404377
1268,0.0015424298935113373,1,177.0,0.14010201870165645
1269,0.0015412144247221244,1,177.0,0.13999731616482955
1270,0.0015400008700569886,1,177.0,0.13989269610342409
1271,0.0015387892249979353,1,177.0,0.13978815838760872
1272,0.001537579485041176,1,177.0,0.1396837028878583
1273,0.0015363716456970743,1,177.0,0.1395793294749531
1274,0.0015353563234253972,1,178.0,0.13949152860369482
1275,0.0015341521223874166,1,178.0,0.13938731897803738
1276,0.0015329498088118777,1,178.0,0.13928319105338838
1277,0.0015317493782646483,1,178.0,0.13917914470174003
1278,0.0015305508263254743,1,178.0,0.1390751797953851
1279,0.001529354148587925,1,178.0,0.13897129620691584
1280,0.0015281593406593407,1,178.0,0.13886749380922359
1281,0.0015271539055468106,1,179.0,0.13878008082044474
1282,0.0015259626778513764,1,179.0,0.13867644042416985
1283,0.0015247733070970105,1,179.0,0.13857288083912836
1284,0.0015235857889450656,1,179.0,0.138469401939397
1285,0.0015224001190704004,1,179.0,0.13836600359934664
1286,0.0015212162931613252,1,179.0,0.1382626856936412
1287,0.0015200343069195527,1,179.0,0.1381594480972371
1288,0.001519038617337294,1,180.0,0.1380724197959837
1289,0.0015178601544844335,1,180.0,0.13796934244421558
1290,0.0015166835187057635,1,180.0,0.13786634502836223
1291,0.0015155087057555654,1,180.0,0.13776342742454006
1292,0.0015143357114012653,1,180.0,0.1376605895091531
1293,0.0015131645314233834,1,180.0,0.1375578311588924
1294,0.0015119951616154829,1,180.0,0.13745515225073493
1295,0.0015110090785766463,1,181.0,0.13736850547693838
1296,0.0015098431765098433,1,181.0,0.13726598508505775
1297,0.0015086790722873991,1,181.0,0.13716354376791837
1298,0.00150751676175405,1,181.0,0.1370611814036325
1299,0.0015063562407673261,1,181.0,0.13695889787059362
1300,0.0015051975051975054,1,181.0,0.13685669304747644
1301,0.0015040405509275608,1,181.0,0.13675456681323528
1302,0.0015030639380275174,1,182.0,0.13666829844133438
1303,0.0015019103970159845,1,182.0,0.1365663290228234
1304,0.0015007586252391318,1,182.0,0.13646443783172202
1305,0.001499608618629753,1,182.0,0.13636262474809557
1306,0.0014984603731330996,1,182.0,0.13626088965228506
1307,0.001497313884706831,1,182.0,0.13615923242490593
1308,0.0014961691493209693,1,182.0,0.136057652946848
1309,0.0014952018726790666,1,183.0,0.13597175988541066
1310,0.0014940604972037393,1,183.0,0.13587033554975508
1311,0.001492920862957207,1,183.0,0.13576898860772435
1312,0.001491782965958002,1,183.0,0.13566771894129548
1313,0.0014906468022367848,1,183.0,0.1355665264327152
1314,0.0014895123678363,1,183.0,0.13546541096449913
1315,0.0014883796588113295,1,183.0,0.13536437241943103
1316,0.0014874215870141628,1,184.0,0.135278851610776
1317,0.0014862921856572805,1,184.0,0.13517796656142342
1318,0.0014851644981112584,1,184.0,0.13507715808517076
1319,0.0014840385204781185,1,184.0,0.13497642606586607
1320,0.0014829142488716957,1,184.0,0.13487577038762158
1321,0.0014817916794175913,1,184.0,0.1347751909348127
1322,0.0014806708082531303,1,184.0,0.13467468759207765
1323,0.0014795516315273154,1,184.0,0.134574260244316
1324,0.0014786041976374302,1,185.0,0.13448918454426936
1325,0.0014774882699411002,1,185.0,0.1343889088421964
1326,0.0014763740253936333,1,185.0,0.13428870879135807
1327,0.0014752614601898702,1,185.0,0.13418858427769295
1328,0.0014741505705361127,1,185.0,0.13408853518739747
1329,0.001473041352650081,1,185.0,0.13398856140692497
1330,0.0014719338027608703,1,185.0,0.1338886628229849
1331,0.0014709952943967734,1,186.0,0.13380395256346508
1332,0.001469890943575154,1,186.0,0.1337042040337396
1333,0.0014687882496940024,1,186.0,0.1336045303622047
1334,0.0014676872090270655,1,186.0,0.13350493143658726
1335,0.0014665878178592548,1,186.0,0.13340540714486643
1336,0.0014654900724866055,1,186.0,0.13330595737527282
1337,0.0014643939692162342,1,186.0,0.1332065820162883
1338,0.0014634642625157498,1,187.0,0.13312223425108557
1339,0.0014623713093697335,1,187.0,0.13302300737976364
1340,0.0014612799874970696,1,187.0,0.13292385458599348
1341,0.0014601902932483766,1,187.0,0.13282477575925264
1342,0.0014591022229851513,1,187.0,0.13272577078926623
1343,0.001458015773079727,1,187.0,0.13262683956600543
1344,0.0014569309399152333,1,187.0,0.1325279819796872
1345,0.0014560099132589837,1,188.0,0.13244399379458005
1346,0.0014549281822684498,1,188.0,0.13234528315377714
1347,0.001453848057411532,1,188.0,0.13224664582203474
1348,0.001452769535113749,1,188.0,0.13214808169054515
1349,0.001451692611811218,1,188.0,0.13204959065074307
1350,0.001450617283950617,1,188.0,0.13195117259430422
1351,0.0014495435479891438,1,188.0,0.13185282741314533
1352,0.0014486310819511296,1,189.0,0.13176919592553427
1353,0.0014475604011810253,1,189.0,0.13167099617164352
1354,0.0014464913019187056,1,189.0,0.13157286897021894
1355,0.001445423780662677,1,189.0,0.1314748142141323
1356,0.0014443578339217754,1,189.0,0.1313768317964928
1357,0.001443293458215127,1,189.0,0.13127892161064567
1358,0.0014422306500721117,1,189.0,0.13118108355017222
1359,0.0014413266273715513,1,190.0,0.13109780590871606
1360,0.001440266828380837,1,190.0,0.13100011178067264
1361,0.0014392085867729158,1,190.0,0.1309024894601535
1362,0.0014381518991174289,1,190.0,0.13080493884167577
1363,0.0014370967619940851,1,190.0,0.13070745981998858
1364,0.0014360431719926232,1,190.0,0.13061005229007294
1365,0.0014349911257127753,1,190.0,0.13051271614714058
1366,0.00143394061976423,1,190.0,0.13041545128663343
1367,0.001433046348920526,1,191.0,0.1303325958489835
1368,0.001431998800419853,1,191.0,0.13023547324057017
1369,0.0014309527823041337,1,191.0,0.13013842160228262
1370,0.0014299082912221598,1,191.0,0.13004144083047683
1371,0.001428865323832501,1,191.0,0.12994453082173607
1372,0.0014278238768034687,1,191.0,0.12984769147286937
1373,0.0014267839468130802,1,191.0,0.1297509226809115
1374,0.0014258978700650564,1,192.0,0.12966841475513274
1375,0.001424860853432282,1,192.0,0.12957178676899594
1376,0.0014238253440911248,1,192.0,0.12947522903221909
1377,0.0014227913387577255,1,192.0,0.12937874144273273
1378,0.0014217588341577559,1,192.0,0.12928232389868952
1379,0.001420727827026387,1,192.0,0.12918597629846384
1380,0.001419698314108252,1,192.0,0.12908969854065105
1381,0.0014188203207416092,1,193.0,0.1290075353779993
1382,0.001417793677962491,1,193.0,0.12891139700167947
1383,0.0014167685198439351,1,193.0,0.12881532816487842
1384,0.0014157448431677475,1,193.0,0.12871932876706926
1385,0.001414722644725027,1,193.0,0.12862339870794265
1386,0.0014137019213161346,1,193.0,0.12852753788740684
1387,0.0014126826697506577,1,193.0,0.1284317462055863
1388,0.0014118126510057347,1,194.0,0.12834992508691725
1389,0.0014107962272109141,1,194.0,0.12825427138376458
1390,0.0014097812658963739,1,194.0,0.12815868652099438
1391,0.0014087677639079508,1,194.0,0.12806317039959128
1392,0.0014077557181005457,1,194.0,0.12796772292075345
1393,0.0014067451253380902,1,194.0,0.12787234398589203
1394,0.0014057359824935147,1,194.0,0.12777703349663014
1395,0.0014048738315232073,1,195.0,0.1276955517320517
1396,0.0014038674749103685,1,195.0,0.1276003778397048
1397,0.0014028625590371325,1,195.0,0.12750527209909474
1398,0.0014018590808117842,1,195.0,0.12741023441268773
1399,0.001400857037151447,1,195.0,0.12731526468315912
1400,0.0013998564249820531,1,195.0,0.12722036281339313
1401,0.0013988572412383115,1,195.0,0.12712552870648153
1402,0.001398002853067047,1,196.0,0.1270443836350081
1403,0.001397006414825374,1,196.0,0.12694968476391116
1404,0.001396011396011396,1,196.0,0.12685505336618733
1405,0.001395017793594306,1,196.0,0.12676048934575482
1406,0.0013940256045519204,1,196.0,0.126665992606737
1407,0.0013930348258706469,1,196.0,0.12657156305346184
1408,0.0013920454545454544,1,196.0,0.12647720059046114
